video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/i-YeQ2AOhCQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i-YeQ2AOhCQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/zObxI_t2wkk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zObxI_t2wkk.npy
/ssd_scratch/users/mounika.k/HowTo100M/oXP-NEv88do.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oXP-NEv88do.npy
/ssd_scratch/users/mounika.k/HowTo100M/4NhhRSh05-M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4NhhRSh05-M.npy
/ssd_scratch/users/mounika.k/HowTo100M/KH-kb_D5dz4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KH-kb_D5dz4.npy
/ssd_scratch/users/mounika.k/HowTo100M/EmOQBD66nH8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EmOQBD66nH8.npy
/ssd_scratch/users/mounika.k/HowTo100M/lC-pT6eun9Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lC-pT6eun9Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/1qfinDcCIbg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1qfinDcCIbg.npy
/ssd_scratch/users/mounika.k/HowTo100M/A2_5EbUS1X8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A2_5EbUS1X8.npy
/ssd_scratch/users/mounika.k/HowTo100M/IBBDR5cUVjM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IBBDR5cUVjM.npy
/ssd_scratch/users/mounika.k/HowTo100M/RFAZu3d-9Es.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RFAZu3d-9Es.npy
/ssd_scratch/users/mounika.k/HowTo100M/0tuuPPiTek4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0tuuPPiTek4.npy
/ssd_scratch/users/mounika.k/HowTo100M/McQ140kXYKw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/McQ140kXYKw.npy
/ssd_scratch/users/mounika.k/HowTo100M/529cneOpNt8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/529cneOpNt8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jrd5XAQfgaA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jrd5XAQfgaA.npy
/ssd_scratch/users/mounika.k/HowTo100M/tUT-eJR5ZOY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tUT-eJR5ZOY.npy
/ssd_scratch/users/mounika.k/HowTo100M/tL2mHAtZXz8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tL2mHAtZXz8.npy
/ssd_scratch/users/mounika.k/HowTo100M/t3KDmmTFRpE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/t3KDmmTFRpE.npy
/ssd_scratch/users/mounika.k/HowTo100M/NRCgpiQULS4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NRCgpiQULS4.npy
/ssd_scratch/users/mounika.k/HowTo100M/rdFRz0kF0JU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rdFRz0kF0JU.npy
/ssd_scratch/users/mounika.k/HowTo100M/-GvJ4tA8uhc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-GvJ4tA8uhc.npy
/ssd_scratch/users/mounika.k/HowTo100M/HzWe3zP2Tcc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HzWe3zP2Tcc.npy
/ssd_scratch/users/mounika.k/HowTo100M/_sv0yajxUlQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_sv0yajxUlQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/pWyKSAr-Pok.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pWyKSAr-Pok.npy
/ssd_scratch/users/mounika.k/HowTo100M/w5fn-1pTomY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w5fn-1pTomY.npy
/ssd_scratch/users/mounika.k/HowTo100M/UbpZJbJqzxg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UbpZJbJqzxg.npy
/ssd_scratch/users/mounika.k/HowTo100M/1HIeYdXwA7E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1HIeYdXwA7E.npy
/ssd_scratch/users/mounika.k/HowTo100M/HijeAAmAJjw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HijeAAmAJjw.npy
/ssd_scratch/users/mounika.k/HowTo100M/cRtXoUI7o08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cRtXoUI7o08.npy
/ssd_scratch/users/mounika.k/HowTo100M/swhkyhxB8FY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/swhkyhxB8FY.npy
/ssd_scratch/users/mounika.k/HowTo100M/6p7S9I5buCg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6p7S9I5buCg.npy
/ssd_scratch/users/mounika.k/HowTo100M/zH9CT0oqyX8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zH9CT0oqyX8.npy
/ssd_scratch/users/mounika.k/HowTo100M/KMB-jmJK_mo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KMB-jmJK_mo.npy
/ssd_scratch/users/mounika.k/HowTo100M/8e6WszohuFU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8e6WszohuFU.npy
/ssd_scratch/users/mounika.k/HowTo100M/bePrPbbnjAg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bePrPbbnjAg.npy
/ssd_scratch/users/mounika.k/HowTo100M/bLsEDHI-2N0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bLsEDHI-2N0.npy
/ssd_scratch/users/mounika.k/HowTo100M/US3XAcxiMPo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/US3XAcxiMPo.npy
/ssd_scratch/users/mounika.k/HowTo100M/DWZkxEYDmc8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DWZkxEYDmc8.npy
/ssd_scratch/users/mounika.k/HowTo100M/ampc2HTGO1c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ampc2HTGO1c.npy
/ssd_scratch/users/mounika.k/HowTo100M/PfnIDXlyJyA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PfnIDXlyJyA.npy
/ssd_scratch/users/mounika.k/HowTo100M/0zEangSJaIE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0zEangSJaIE.npy
/ssd_scratch/users/mounika.k/HowTo100M/FExhuAEXCCM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FExhuAEXCCM.npy
/ssd_scratch/users/mounika.k/HowTo100M/F6qQpQKuffk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F6qQpQKuffk.npy
/ssd_scratch/users/mounika.k/HowTo100M/xjPhAxOeSlY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xjPhAxOeSlY.npy
/ssd_scratch/users/mounika.k/HowTo100M/vfbjIW_cI1k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vfbjIW_cI1k.npy
/ssd_scratch/users/mounika.k/HowTo100M/p15HkUmFaMw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/p15HkUmFaMw.npy
/ssd_scratch/users/mounika.k/HowTo100M/juP_xZ0U7po.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/juP_xZ0U7po.npy
/ssd_scratch/users/mounika.k/HowTo100M/F60Fkpi5SBM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F60Fkpi5SBM.npy
/ssd_scratch/users/mounika.k/HowTo100M/b4YgfSirgvo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/b4YgfSirgvo.npy
/ssd_scratch/users/mounika.k/HowTo100M/qeuyW28ZMLs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qeuyW28ZMLs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Tve2SnElRb8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Tve2SnElRb8.npy
/ssd_scratch/users/mounika.k/HowTo100M/q1KFtQbeCn0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q1KFtQbeCn0.npy
/ssd_scratch/users/mounika.k/HowTo100M/8qhClTARnGg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8qhClTARnGg.npy
/ssd_scratch/users/mounika.k/HowTo100M/n2nhlQC7JEQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/n2nhlQC7JEQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/sJXEH4x8tH0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sJXEH4x8tH0.npy
/ssd_scratch/users/mounika.k/HowTo100M/iVZ11YqTMyc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iVZ11YqTMyc.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZhI6FOCjymg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZhI6FOCjymg.npy
/ssd_scratch/users/mounika.k/HowTo100M/3Eg9paYO6T0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3Eg9paYO6T0.npy
/ssd_scratch/users/mounika.k/HowTo100M/-PFiQpvrpQg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-PFiQpvrpQg.npy
/ssd_scratch/users/mounika.k/HowTo100M/pmzl92R3rJk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pmzl92R3rJk.npy
/ssd_scratch/users/mounika.k/HowTo100M/RExtM0s9NNo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RExtM0s9NNo.npy
/ssd_scratch/users/mounika.k/HowTo100M/ed0wTPM7SO0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ed0wTPM7SO0.npy
/ssd_scratch/users/mounika.k/HowTo100M/AXR2vZl7m2E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AXR2vZl7m2E.npy
/ssd_scratch/users/mounika.k/HowTo100M/XLqimQ6dCpg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XLqimQ6dCpg.npy
/ssd_scratch/users/mounika.k/HowTo100M/ro8PVgzP8sU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ro8PVgzP8sU.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ju7hYDkv8Ek.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ju7hYDkv8Ek.npy
/ssd_scratch/users/mounika.k/HowTo100M/-9ZZZu8nxrg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-9ZZZu8nxrg.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ud-8GadZ0ec.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ud-8GadZ0ec.npy
/ssd_scratch/users/mounika.k/HowTo100M/dQ4KyVa4apE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dQ4KyVa4apE.npy
/ssd_scratch/users/mounika.k/HowTo100M/pkeb8u8EK14.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pkeb8u8EK14.npy
/ssd_scratch/users/mounika.k/HowTo100M/gyVwpFLFqgY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gyVwpFLFqgY.npy
/ssd_scratch/users/mounika.k/HowTo100M/W8zvr66YQLY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/W8zvr66YQLY.npy
/ssd_scratch/users/mounika.k/HowTo100M/JMrPnyz6rdI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JMrPnyz6rdI.npy
/ssd_scratch/users/mounika.k/HowTo100M/aFsLPnHtV3Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aFsLPnHtV3Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/_3vV-zYEWDI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_3vV-zYEWDI.npy
/ssd_scratch/users/mounika.k/HowTo100M/BZ11K9_4H68.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BZ11K9_4H68.npy
/ssd_scratch/users/mounika.k/HowTo100M/DQ_b1I9SFsg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DQ_b1I9SFsg.npy
/ssd_scratch/users/mounika.k/HowTo100M/vQIxdB9ZXMU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vQIxdB9ZXMU.npy
/ssd_scratch/users/mounika.k/HowTo100M/1474kXjZZYE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1474kXjZZYE.npy
/ssd_scratch/users/mounika.k/HowTo100M/5rCiS7eONzE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5rCiS7eONzE.npy
/ssd_scratch/users/mounika.k/HowTo100M/uATqqsMxYyM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uATqqsMxYyM.npy
/ssd_scratch/users/mounika.k/HowTo100M/_xYbswZjel8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_xYbswZjel8.npy
/ssd_scratch/users/mounika.k/HowTo100M/LurZ4VKaKhE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LurZ4VKaKhE.npy
/ssd_scratch/users/mounika.k/HowTo100M/J_FpsZwvyJs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/J_FpsZwvyJs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Nwy2npIMjx0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Nwy2npIMjx0.npy
/ssd_scratch/users/mounika.k/HowTo100M/gSK2EhLbADg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gSK2EhLbADg.npy
/ssd_scratch/users/mounika.k/HowTo100M/_0Su69Ksvyw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_0Su69Ksvyw.npy
/ssd_scratch/users/mounika.k/HowTo100M/iI7gpK3KytY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iI7gpK3KytY.npy
/ssd_scratch/users/mounika.k/HowTo100M/qUaBQgsb7JI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qUaBQgsb7JI.npy
/ssd_scratch/users/mounika.k/HowTo100M/VPGnBzFbj8E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VPGnBzFbj8E.npy
/ssd_scratch/users/mounika.k/HowTo100M/5Zc2g60trZk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5Zc2g60trZk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Q0hXTB83oQw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Q0hXTB83oQw.npy
/ssd_scratch/users/mounika.k/HowTo100M/MVxSDIJJsPU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MVxSDIJJsPU.npy
/ssd_scratch/users/mounika.k/HowTo100M/8ptbvIEURVg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8ptbvIEURVg.npy
/ssd_scratch/users/mounika.k/HowTo100M/PdaT_hsr66k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PdaT_hsr66k.npy
/ssd_scratch/users/mounika.k/HowTo100M/2ZpT7USZBZs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2ZpT7USZBZs.npy
/ssd_scratch/users/mounika.k/HowTo100M/SAihN2mB08w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SAihN2mB08w.npy
/ssd_scratch/users/mounika.k/HowTo100M/-ZzYurCJl-Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-ZzYurCJl-Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/tqfx5BK08tE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tqfx5BK08tE.npy
/ssd_scratch/users/mounika.k/HowTo100M/UkjYUKa0uK8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UkjYUKa0uK8.npy
/ssd_scratch/users/mounika.k/HowTo100M/9U6SBCuJRxo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9U6SBCuJRxo.npy
/ssd_scratch/users/mounika.k/HowTo100M/jqNeHFHb6rs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jqNeHFHb6rs.npy
/ssd_scratch/users/mounika.k/HowTo100M/IFOpc8Q6a7M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IFOpc8Q6a7M.npy
/ssd_scratch/users/mounika.k/HowTo100M/gSWFwOPIhD0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gSWFwOPIhD0.npy
/ssd_scratch/users/mounika.k/HowTo100M/k6d7mKUnn3U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/k6d7mKUnn3U.npy
/ssd_scratch/users/mounika.k/HowTo100M/7IRViIIgFS0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7IRViIIgFS0.npy
/ssd_scratch/users/mounika.k/HowTo100M/aDl2ZDd3Res.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aDl2ZDd3Res.npy
/ssd_scratch/users/mounika.k/HowTo100M/M13x6QWZI2g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/M13x6QWZI2g.npy
/ssd_scratch/users/mounika.k/HowTo100M/Q0w62GyzrA4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Q0w62GyzrA4.npy
/ssd_scratch/users/mounika.k/HowTo100M/nFDz_MmdYxk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nFDz_MmdYxk.npy
/ssd_scratch/users/mounika.k/HowTo100M/sMxvFOe8PZo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sMxvFOe8PZo.npy
/ssd_scratch/users/mounika.k/HowTo100M/EuBIM9_pqII.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EuBIM9_pqII.npy
/ssd_scratch/users/mounika.k/HowTo100M/JJE0WTEIWwQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JJE0WTEIWwQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/B2YQEBevIf8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/B2YQEBevIf8.npy
/ssd_scratch/users/mounika.k/HowTo100M/XJ4I2mqrQnA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XJ4I2mqrQnA.npy
/ssd_scratch/users/mounika.k/HowTo100M/F0bXhEk2y5E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F0bXhEk2y5E.npy
/ssd_scratch/users/mounika.k/HowTo100M/eB-Joq8qxps.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eB-Joq8qxps.npy
/ssd_scratch/users/mounika.k/HowTo100M/3zbsLFhW_UI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3zbsLFhW_UI.npy
/ssd_scratch/users/mounika.k/HowTo100M/cWM7M6em1ro.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cWM7M6em1ro.npy
/ssd_scratch/users/mounika.k/HowTo100M/AJccPX7x_s4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AJccPX7x_s4.npy
/ssd_scratch/users/mounika.k/HowTo100M/zEKBGWYg73o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zEKBGWYg73o.npy
/ssd_scratch/users/mounika.k/HowTo100M/K7dZyo3LhTE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/K7dZyo3LhTE.npy
/ssd_scratch/users/mounika.k/HowTo100M/DsfQgCK0zao.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DsfQgCK0zao.npy
/ssd_scratch/users/mounika.k/HowTo100M/5e7jx68piFA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5e7jx68piFA.npy
/ssd_scratch/users/mounika.k/HowTo100M/PnOFEP-wh2U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PnOFEP-wh2U.npy
/ssd_scratch/users/mounika.k/HowTo100M/EB-rxt8OLiY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EB-rxt8OLiY.npy
/ssd_scratch/users/mounika.k/HowTo100M/jVdyi_cB6dY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jVdyi_cB6dY.npy
/ssd_scratch/users/mounika.k/HowTo100M/lrCfYKXgxiE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lrCfYKXgxiE.npy
/ssd_scratch/users/mounika.k/HowTo100M/5xu9zgGkN-M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5xu9zgGkN-M.npy
/ssd_scratch/users/mounika.k/HowTo100M/ba22zDllKUc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ba22zDllKUc.npy
/ssd_scratch/users/mounika.k/HowTo100M/8MaaZsao3FM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8MaaZsao3FM.npy
/ssd_scratch/users/mounika.k/HowTo100M/JH9NCDmzJJo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JH9NCDmzJJo.npy
/ssd_scratch/users/mounika.k/HowTo100M/9RzASr-cPPs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9RzASr-cPPs.npy
/ssd_scratch/users/mounika.k/HowTo100M/VO6xXnPRvaI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VO6xXnPRvaI.npy
/ssd_scratch/users/mounika.k/HowTo100M/S_JgZ8GjH54.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/S_JgZ8GjH54.npy
/ssd_scratch/users/mounika.k/HowTo100M/CDm9HxbqNDQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CDm9HxbqNDQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/YnQFsmZ5R70.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YnQFsmZ5R70.npy
/ssd_scratch/users/mounika.k/HowTo100M/W26D-pwNk1c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/W26D-pwNk1c.npy
/ssd_scratch/users/mounika.k/HowTo100M/Mp2JVCdHYCg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Mp2JVCdHYCg.npy
/ssd_scratch/users/mounika.k/HowTo100M/kZz0loDwEYY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kZz0loDwEYY.npy
/ssd_scratch/users/mounika.k/HowTo100M/nkwjs9TXbdc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nkwjs9TXbdc.npy
/ssd_scratch/users/mounika.k/HowTo100M/7k3i9fs2oAI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7k3i9fs2oAI.npy
/ssd_scratch/users/mounika.k/HowTo100M/nDXmZZsGGtE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nDXmZZsGGtE.npy
/ssd_scratch/users/mounika.k/HowTo100M/XQOXPiwa3eE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XQOXPiwa3eE.npy
/ssd_scratch/users/mounika.k/HowTo100M/jo-emLh20tc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jo-emLh20tc.npy
/ssd_scratch/users/mounika.k/HowTo100M/5q6b-DMSSiA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5q6b-DMSSiA.npy
/ssd_scratch/users/mounika.k/HowTo100M/o-phwPx5VB0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/o-phwPx5VB0.npy
/ssd_scratch/users/mounika.k/HowTo100M/PQvAXWjL0bM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PQvAXWjL0bM.npy
/ssd_scratch/users/mounika.k/HowTo100M/H4FKm7GUS7w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/H4FKm7GUS7w.npy
/ssd_scratch/users/mounika.k/HowTo100M/COCQ53Ob3aM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/COCQ53Ob3aM.npy
/ssd_scratch/users/mounika.k/HowTo100M/Gcj0Qz_ryCs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Gcj0Qz_ryCs.npy
/ssd_scratch/users/mounika.k/HowTo100M/4PRcP7cq_Qo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4PRcP7cq_Qo.npy
/ssd_scratch/users/mounika.k/HowTo100M/o0fKsGoBgYE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/o0fKsGoBgYE.npy
/ssd_scratch/users/mounika.k/HowTo100M/uTadeaZMA0g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uTadeaZMA0g.npy
